<pre class="cake-error"><a href="javascript:void(0);" onclick="document.getElementById('cakeErr550a659c345a4-trace').style.display = (document.getElementById('cakeErr550a659c345a4-trace').style.display == 'none' ? '' : 'none');"><b>Notice</b> (8)</a>: Undefined index: ModelRate [<b>APP/Controller/WebServiceController.php</b>, line <b>135</b>]<div id="cakeErr550a659c345a4-trace" class="cake-stack-trace" style="display: none;"><a href="javascript:void(0);" onclick="document.getElementById('cakeErr550a659c345a4-code').style.display = (document.getElementById('cakeErr550a659c345a4-code').style.display == 'none' ? '' : 'none')">Code</a> <a href="javascript:void(0);" onclick="document.getElementById('cakeErr550a659c345a4-context').style.display = (document.getElementById('cakeErr550a659c345a4-context').style.display == 'none' ? '' : 'none')">Context</a><pre id="cakeErr550a659c345a4-code" class="cake-code-dump" style="display: none;"><code><span style="color: #000000"><span style="color: #0000BB">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><span style="color: #007700">);</span></span></code>
<code><span style="color: #000000"><span style="color: #0000BB">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;$ModelRates&nbsp;</span><span style="color: #007700">=&nbsp;</span><span style="color: #0000BB">$this</span><span style="color: #007700">-&gt;</span><span style="color: #0000BB">ModelRate</span><span style="color: #007700">-&gt;</span><span style="color: #0000BB">find</span><span style="color: #007700">(</span><span style="color: #DD0000">'first'</span><span style="color: #007700">,</span><span style="color: #0000BB">$conditions</span><span style="color: #007700">);</span></span></code>
<span class="code-highlight"><code><span style="color: #000000"><span style="color: #0000BB">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;$model_type_id&nbsp;</span><span style="color: #007700">=&nbsp;</span><span style="color: #0000BB">$ModelRates</span><span style="color: #007700">[</span><span style="color: #DD0000">'ModelRate'</span><span style="color: #007700">][</span><span style="color: #DD0000">'model_type_id'</span><span style="color: #007700">];</span></span></code></span></pre><pre id="cakeErr550a659c345a4-context" class="cake-context" style="display: none;">$model_id = &#039;2007&#039;
$model_type_id = &#039;&#039;
$page = &#039;Property&#039;
$mode = &#039;&#039;
$whereConditions = array(
	&#039;id&#039; =&gt; &#039;2007&#039;,
	&#039;deleted&#039; =&gt; &#039;N&#039;
)
$conditions = array(
	&#039;conditions&#039; =&gt; array(
		&#039;id&#039; =&gt; &#039;2007&#039;,
		&#039;deleted&#039; =&gt; &#039;N&#039;
	),
	&#039;order&#039; =&gt; array(
		&#039;order_sort&#039; =&gt; &#039;asc&#039;
	)
)
$ModelRates = array()</pre><pre class="stack-trace">WebServiceController::export() - APP/Controller/WebServiceController.php, line 135
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
