2015-12-13 17:49:03 Notice: Notice (8): Undefined variable: StatusGroup in [/home/doo-doc.zicure.com/www/Controller/ModelRatesController.php, line 228]
Trace:
ModelRatesController::index() - APP/Controller/ModelRatesController.php, line 228
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 123

2016-08-23 14:59:12 Notice: Notice (8): Undefined variable: user in [/home/doo-doc.zicure.com/www/Controller/DocumentController.php, line 90]
Trace:
DocumentController::index() - APP/Controller/DocumentController.php, line 90
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 123

2016-08-23 14:59:13 Notice: Notice (8): Undefined variable: user in [/home/doo-doc.zicure.com/www/Controller/DocumentController.php, line 90]
Trace:
DocumentController::index() - APP/Controller/DocumentController.php, line 90
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 123

2016-08-23 15:04:02 Notice: Notice (8): Undefined variable: user in [/home/doo-doc.zicure.com/www/Controller/DocumentController.php, line 90]
Trace:
DocumentController::index() - APP/Controller/DocumentController.php, line 90
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 123

2016-08-23 15:05:48 Notice: Notice (8): Undefined variable: corp_id in [/home/doo-doc.zicure.com/www/View/Themed/Gebo/Elements/Component/document/indexview2.ctp, line 318]
Trace:
include - APP/View/Themed/Gebo/Elements/Component/document/indexview2.ctp, line 318
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::_renderElement() - CORE/Cake/View/View.php, line 1195
View::element() - CORE/Cake/View/View.php, line 412
include - APP/View/Themed/Gebo/Document/index2.ctp, line 4
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 123

